asset,density
0.000000,0.004833
0.100200,0.000537
0.200401,0.000597
0.300601,0.000663
0.400802,0.000737
0.501002,0.000819
0.601202,0.001339
0.701403,0.000415
0.801603,0.000636
0.901804,0.000461
1.002004,0.000706
1.102204,0.000511
1.202405,0.001165
1.302605,0.000552
1.402806,0.000816
1.503006,0.000608
1.603206,0.000898
1.703407,0.000669
1.803607,0.001327
1.903808,0.000722
2.004008,0.001159
2.104208,0.000838
2.204409,0.001084
2.304609,0.001213
2.404810,0.001179
2.505010,0.001051
2.605210,0.001332
2.705411,0.000973
2.805611,0.001115
2.905812,0.000831
3.006012,0.001171
3.106212,0.000896
3.206413,0.000896
3.306613,0.001364
3.406814,0.000890
3.507014,0.001063
3.607214,0.001196
3.707415,0.000954
3.807615,0.001222
3.907816,0.001224
4.008016,0.001109
4.108216,0.001058
4.208417,0.001318
4.308617,0.001256
4.408818,0.001067
4.509018,0.001497
4.609218,0.001113
4.709419,0.001133
4.809619,0.001670
4.909820,0.001127
5.010020,0.001271
5.110220,0.001589
5.210421,0.001193
5.310621,0.001401
5.410822,0.001655
5.511022,0.001322
5.611222,0.001299
5.711423,0.001772
5.811623,0.001443
5.911824,0.001325
6.012024,0.001952
6.112224,0.001357
6.212425,0.001392
6.312625,0.002129
6.412826,0.001387
6.513026,0.001510
6.613226,0.002129
6.713427,0.001453
6.813627,0.001618
6.913828,0.002241
7.014028,0.001564
7.114228,0.001561
7.214429,0.002395
7.314629,0.001667
7.414830,0.001598
7.515030,0.002598
7.615230,0.001621
7.715431,0.001663
7.815631,0.002804
7.915832,0.001661
8.016032,0.001763
8.116232,0.002890
8.216433,0.001726
8.316633,0.001853
8.416834,0.003066
8.517034,0.001821
8.617234,0.001824
8.717435,0.001782
8.817635,0.002304
8.917836,0.001896
9.018036,0.001820
9.118236,0.001897
9.218437,0.002261
9.318637,0.001964
9.418838,0.001886
9.519038,0.001901
9.619238,0.002416
9.719439,0.001888
9.819639,0.001946
9.919840,0.001969
10.020040,0.002478
10.120240,0.001985
10.220441,0.001877
10.320641,0.002031
10.420842,0.002603
10.521042,0.001992
10.621242,0.001961
10.721443,0.001979
10.821643,0.002728
10.921844,0.002048
11.022044,0.001965
11.122244,0.002065
11.222445,0.002759
11.322645,0.002098
11.422846,0.002012
11.523046,0.002080
11.623246,0.003816
11.723447,0.002097
11.823647,0.002012
11.923848,0.002111
12.024048,0.003786
12.124248,0.002096
12.224449,0.002012
12.324649,0.002142
12.424850,0.003756
12.525050,0.002095
12.625251,0.002012
12.725451,0.002172
12.825651,0.003727
12.925852,0.002094
13.026052,0.002012
13.126253,0.002203
13.226453,0.003697
13.326653,0.002093
13.426854,0.002012
13.527054,0.002234
13.627255,0.003667
13.727455,0.002092
13.827655,0.002013
13.927856,0.002265
14.028056,0.003637
14.128257,0.002091
14.228457,0.002013
14.328657,0.002295
14.428858,0.003608
14.529058,0.002090
14.629259,0.002013
14.729459,0.002326
14.829659,0.003578
14.929860,0.002089
15.030060,0.002013
15.130261,0.002357
15.230461,0.003548
15.330661,0.002088
15.430862,0.002013
15.531062,0.002388
15.631263,0.003519
15.731463,0.002087
15.831663,0.002013
15.931864,0.002418
16.032064,0.003489
16.132265,0.002086
16.232465,0.002013
16.332665,0.002449
16.432866,0.003459
16.533066,0.002085
16.633267,0.002014
16.733467,0.002480
16.833667,0.003429
16.933868,0.002084
17.034068,0.002014
17.134269,0.002510
17.234469,0.003400
17.334669,0.002083
17.434870,0.002014
17.535070,0.002541
17.635271,0.003370
17.735471,0.002082
17.835671,0.002014
17.935872,0.002572
18.036072,0.003340
18.136273,0.002081
18.236473,0.002014
18.336673,0.002603
18.436874,0.003311
18.537074,0.002080
18.637275,0.002014
18.737475,0.002633
18.837675,0.003281
18.937876,0.002079
19.038076,0.002014
19.138277,0.002664
19.238477,0.003251
19.338677,0.002078
19.438878,0.002014
19.539078,0.002695
19.639279,0.003222
19.739479,0.002077
19.839679,0.002015
19.939880,0.002725
20.040080,0.003192
20.140281,0.002076
20.240481,0.002015
20.340681,0.002756
20.440882,0.003162
20.541082,0.002075
20.641283,0.002015
20.741483,0.002787
20.841683,0.003133
20.941884,0.002075
21.042084,0.002015
21.142285,0.002818
21.242485,0.003103
21.342685,0.002074
21.442886,0.002015
21.543086,0.002848
21.643287,0.003073
21.743487,0.002073
21.843687,0.002015
21.943888,0.002879
22.044088,0.003044
22.144289,0.002072
22.244489,0.002015
22.344689,0.002910
22.444890,0.003014
22.545090,0.002071
22.645291,0.002016
22.745491,0.002941
22.845691,0.002984
22.945892,0.002070
23.046092,0.002016
23.146293,0.002971
23.246493,0.002955
23.346693,0.002069
23.446894,0.002016
23.547094,0.003002
23.647295,0.002925
23.747495,0.002068
23.847695,0.002016
23.947896,0.003033
24.048096,0.002895
24.148297,0.002067
24.248497,0.002016
24.348697,0.003063
24.448898,0.002866
24.549098,0.002066
24.649299,0.002016
24.749499,0.003094
24.849699,0.002836
24.949900,0.002065
25.050100,0.002016
25.150301,0.003125
25.250501,0.002806
25.350701,0.002064
25.450902,0.002016
25.551102,0.003156
25.651303,0.002777
25.751503,0.002063
25.851703,0.002017
25.951904,0.003186
26.052104,0.002747
26.152305,0.002062
26.252505,0.002017
26.352705,0.003217
26.452906,0.002717
26.553106,0.002061
26.653307,0.002017
26.753507,0.003248
26.853707,0.002688
26.953908,0.002060
27.054108,0.002017
27.154309,0.003278
27.254509,0.002658
27.354709,0.002059
27.454910,0.002017
27.555110,0.003309
27.655311,0.002628
27.755511,0.002058
27.855711,0.002017
27.955912,0.003340
28.056112,0.002599
28.156313,0.002057
28.256513,0.002017
28.356713,0.003371
28.456914,0.002569
28.557114,0.002056
28.657315,0.002018
28.757515,0.003401
28.857715,0.002539
28.957916,0.002055
29.058116,0.002018
29.158317,0.003432
29.258517,0.002510
29.358717,0.002054
29.458918,0.002018
29.559118,0.003463
29.659319,0.002480
29.759519,0.002053
29.859719,0.002018
29.959920,0.003493
30.060120,0.002450
30.160321,0.002052
30.260521,0.002018
30.360721,0.003524
30.460922,0.002421
30.561122,0.002051
30.661323,0.002018
30.761523,0.003555
30.861723,0.002391
30.961924,0.002050
31.062124,0.002018
31.162325,0.003585
31.262525,0.002361
31.362725,0.002049
31.462926,0.002018
31.563126,0.003616
31.663327,0.002332
31.763527,0.002048
31.863727,0.002019
31.963928,0.003647
32.064128,0.002302
32.164329,0.002047
32.264529,0.002019
32.364729,0.003678
32.464930,0.002273
32.565130,0.002046
32.665331,0.002019
32.765531,0.003708
32.865731,0.002243
32.965932,0.002045
33.066132,0.002019
33.166333,0.003739
33.266533,0.002213
33.366733,0.002044
33.466934,0.002019
33.567134,0.003770
33.667335,0.002184
33.767535,0.002043
33.867735,0.002019
33.967936,0.003800
34.068136,0.002154
34.168337,0.002042
34.268537,0.002019
34.368737,0.003831
34.468938,0.002124
34.569138,0.002041
34.669339,0.002019
34.769539,0.003862
34.869739,0.002095
34.969940,0.002040
35.070140,0.002020
35.170341,0.002810
35.270541,0.002066
35.370741,0.001990
35.470942,0.002028
35.571142,0.002702
35.671343,0.002015
35.771543,0.001970
35.871743,0.001973
35.971944,0.002635
36.072144,0.001983
36.172345,0.001924
36.272545,0.001953
36.372745,0.002507
36.472946,0.001989
36.573146,0.001899
36.673347,0.001904
36.773547,0.002425
36.873747,0.001919
36.973948,0.001914
37.074148,0.001878
37.174349,0.002318
37.274549,0.001893
37.374749,0.001845
37.474950,0.001898
37.575150,0.002243
37.675351,0.001834
37.775551,0.001824
37.875752,0.001822
37.975952,0.002225
38.076152,0.001804
38.176353,0.001766
38.276553,0.001802
38.376754,0.002104
38.476954,0.001832
38.577154,0.001741
38.677355,0.001740
38.777555,0.002051
38.877756,0.001742
38.977956,0.001779
39.078156,0.001714
39.178357,0.001954
39.278557,0.001723
39.378758,0.001684
39.478958,0.001760
39.579158,0.001902
39.679359,0.001651
39.779559,0.001669
39.879760,0.001657
39.979960,0.001932
40.080160,0.001627
40.180361,0.001596
40.280561,0.001643
40.380762,0.001798
40.480962,0.001691
40.581162,0.001576
40.681363,0.001565
40.781563,0.001767
40.881764,0.001570
40.981964,0.001652
41.082164,0.001546
41.182365,0.001666
41.282565,0.001561
41.382766,0.001521
41.482966,0.001634
41.583166,0.001634
41.683367,0.001471
41.783567,0.001517
41.883768,0.001491
41.983968,0.001722
42.084168,0.001457
42.184369,0.001422
42.284569,0.001489
42.384770,0.001553
42.484970,0.001575
42.585170,0.001412
42.685371,0.001387
42.785571,0.001544
42.885772,0.001403
42.985972,0.001548
43.086172,0.001379
43.186373,0.001425
43.286573,0.001410
43.386774,0.001360
43.486974,0.001534
43.587174,0.001412
43.687375,0.001292
43.787575,0.001373
43.887776,0.001327
43.987976,0.001580
44.088176,0.001292
44.188377,0.001246
44.288577,0.002065
44.388778,0.001268
44.488978,0.001490
44.589178,0.001900
44.689379,0.001185
44.789579,0.001211
44.889780,0.001806
44.989980,0.001463
45.090180,0.001124
45.190381,0.001654
45.290581,0.001156
45.390782,0.001105
45.490982,0.001910
45.591182,0.001065
45.691383,0.001014
45.791583,0.001520
45.891784,0.001050
45.991984,0.001370
46.092184,0.001378
46.192385,0.000955
46.292585,0.000996
46.392786,0.001327
46.492986,0.001357
46.593186,0.000897
46.693387,0.001191
46.793587,0.000944
46.893788,0.000894
46.993988,0.001611
47.094188,0.000839
47.194389,0.000790
47.294589,0.001124
47.394790,0.000842
47.494990,0.001302
47.595190,0.000987
47.695391,0.000733
47.795591,0.000795
47.895792,0.000974
47.995992,0.001308
48.096192,0.000680
48.196393,0.000838
48.296593,0.000743
48.396794,0.000699
48.496994,0.001465
48.597194,0.000621
48.697395,0.000579
48.797595,0.000821
48.897796,0.001024
48.997996,0.001465
49.098196,0.000858
49.198397,0.000697
49.298597,0.000839
49.398798,0.000670
49.498998,0.001553
49.599198,0.000524
49.699399,0.000689
49.799599,0.001093
49.899800,0.000983
50.000000,0.008850
